# backend=B1_cusparse, length=1, step=750, nx=101, ny=101
0,-0.0151821,-0.0303493,-0.0454865,-0.0605788,-0.0756114,-0.0905693,-0.105438,-0.120202,-0.134848,-0.149361,-0.163726,-0.17793,-0.191958,-0.205797,-0.219433,-0.232852,-0.246041,-0.258988,-0.271679,-0.284101,-0.296244,-0.308094,-0.31964,-0.33087,-0.341775,-0.352341,-0.36256,-0.372422,-0.381915,-0.391032,-0.399763,-0.408099,-0.416033,-0.423556,-0.430661,-0.437341,-0.44359,-0.4494,-0.454767,-0.459686,-0.46415,-0.468157,-0.471702,-0.474781,-0.477391,-0.479531,-0.481197,-0.482388,-0.483104,-0.483342,-0.483104,-0.482388,-0.481197,-0.479531,-0.477391,-0.474781,-0.471702,-0.468157,-0.46415,-0.459686,-0.454767,-0.4494,-0.44359,-0.437341,-0.430661,-0.423556,-0.416033,-0.408099,-0.399763,-0.391032,-0.381915,-0.372422,-0.36256,-0.352341,-0.341775,-0.33087,-0.31964,-0.308094,-0.296244,-0.284101,-0.271679,-0.258988,-0.246041,-0.232852,-0.219433,-0.205797,-0.191958,-0.17793,-0.163726,-0.149361,-0.134848,-0.120202,-0.105438,-0.0905693,-0.0756114,-0.0605788,-0.0454865,-0.0303493,-0.0151821,0
0,-0.0148926,-0.0297706,-0.0446191,-0.0594236,-0.0741695,-0.0888422,-0.103427,-0.11791,-0.132277,-0.146513,-0.160604,-0.174537,-0.188298,-0.201873,-0.215248,-0.228411,-0.241349,-0.254049,-0.266498,-0.278684,-0.290595,-0.302219,-0.313544,-0.324561,-0.335257,-0.345622,-0.355646,-0.36532,-0.374632,-0.383575,-0.39214,-0.400317,-0.408099,-0.415479,-0.422448,-0.429001,-0.43513,-0.44083,-0.446095,-0.45092,-0.455299,-0.459229,-0.462707,-0.465727,-0.468288,-0.470386,-0.472021,-0.473189,-0.473891,-0.474125,-0.473891,-0.473189,-0.472021,-0.470386,-0.468288,-0.465727,-0.462707,-0.459229,-0.455299,-0.45092,-0.446095,-0.44083,-0.43513,-0.429001,-0.422448,-0.415479,-0.408099,-0.400317,-0.39214,-0.383575,-0.374632,-0.36532,-0.355646,-0.345622,-0.335257,-0.324561,-0.313544,-0.302219,-0.290595,-0.278684,-0.266498,-0.254049,-0.241349,-0.228411,-0.215248,-0.201873,-0.188298,-0.174537,-0.160604,-0.146513,-0.132277,-0.11791,-0.103427,-0.0888422,-0.0741695,-0.0594236,-0.0446191,-0.0297706,-0.0148926,0
0,-0.0145884,-0.0291624,-0.0437077,-0.0582098,-0.0726544,-0.0870274,-0.101314,-0.115502,-0.129575,-0.14352,-0.157323,-0.170972,-0.184451,-0.197749,-0.210851,-0.223746,-0.236419,-0.248859,-0.261054,-0.272991,-0.284658,-0.296045,-0.30714,-0.317931,-0.328409,-0.338562,-0.348382,-0.357857,-0.36698,-0.37574,-0.384129,-0.39214,-0.399763,-0.406992,-0.413819,-0.420238,-0.426242,-0.431825,-0.436983,-0.441709,-0.445999,-0.449849,-0.453255,-0.456213,-0.458722,-0.460778,-0.462379,-0.463523,-0.464211,-0.46444,-0.464211,-0.463523,-0.462379,-0.460778,-0.458722,-0.456213,-0.453255,-0.449849,-0.445999,-0.441709,-0.436983,-0.431825,-0.426242,-0.420238,-0.413819,-0.406992,-0.399763,-0.39214,-0.384129,-0.37574,-0.36698,-0.357857,-0.348382,-0.338562,-0.328409,-0.317931,-0.30714,-0.296045,-0.284658,-0.272991,-0.261054,-0.248859,-0.236419,-0.223746,-0.210851,-0.197749,-0.184451,-0.170972,-0.157323,-0.14352,-0.129575,-0.115502,-0.101314,-0.0870274,-0.0726544,-0.0582098,-0.0437077,-0.0291624,-0.0145884,0
0,-0.0142698,-0.0285255,-0.0427531,-0.0569384,-0.0710676,-0.0851267,-0.0991017,-0.112979,-0.126745,-0.140385,-0.153887,-0.167238,-0.180423,-0.19343,-0.206246,-0.218859,-0.231256,-0.243424,-0.255352,-0.267029,-0.278441,-0.289579,-0.300432,-0.310987,-0.321236,-0.331168,-0.340773,-0.350041,-0.358965,-0.367534,-0.37574,-0.383575,-0.391032,-0.398103,-0.404781,-0.41106,-0.416933,-0.422394,-0.427439,-0.432062,-0.436258,-0.440024,-0.443356,-0.44625,-0.448703,-0.450714,-0.45228,-0.4534,-0.454072,-0.454296,-0.454072,-0.4534,-0.45228,-0.450714,-0.448703,-0.44625,-0.443356,-0.440024,-0.436258,-0.432062,-0.427439,-0.422394,-0.416933,-0.41106,-0.404781,-0.398103,-0.391032,-0.383575,-0.37574,-0.367534,-0.358965,-0.350041,-0.340773,-0.331168,-0.321236,-0.310987,-0.300432,-0.289579,-0.278441,-0.267029,-0.255352,-0.243424,-0.231256,-0.218859,-0.206246,-0.19343,-0.180423,-0.167238,-0.153887,-0.140385,-0.126745,-0.112979,-0.0991017,-0.0851267,-0.0710676,-0.0569384,-0.0427531,-0.0285255,-0.0142698,0
0,-0.0139371,-0.0278604,-0.0417563,-0.0556109,-0.0694107,-0.083142,-0.0967912,-0.110345,-0.12379,-0.137112,-0.1503,-0.163339,-0.176216,-0.18892,-0.201438,-0.213756,-0.225864,-0.237749,-0.249399,-0.260803,-0.27195,-0.282828,-0.293427,-0.303737,-0.313747,-0.323447,-0.332828,-0.34188,-0.350595,-0.358965,-0.36698,-0.374632,-0.381915,-0.388821,-0.395344,-0.401476,-0.407212,-0.412546,-0.417473,-0.421988,-0.426087,-0.429765,-0.433019,-0.435845,-0.438242,-0.440206,-0.441735,-0.442829,-0.443486,-0.443705,-0.443486,-0.442829,-0.441735,-0.440206,-0.438242,-0.435845,-0.433019,-0.429765,-0.426087,-0.421988,-0.417473,-0.412546,-0.407212,-0.401476,-0.395344,-0.388821,-0.381915,-0.374632,-0.36698,-0.358965,-0.350595,-0.34188,-0.332828,-0.323447,-0.313747,-0.303737,-0.293427,-0.282828,-0.27195,-0.260803,-0.249399,-0.237749,-0.225864,-0.213756,-0.201438,-0.18892,-0.176216,-0.163339,-0.1503,-0.137112,-0.12379,-0.110345,-0.0967912,-0.083142,-0.0694107,-0.0556109,-0.0417563,-0.0278604,-0.0139371,0
0,-0.0135907,-0.0271679,-0.0407183,-0.0542286,-0.0676853,-0.0810752,-0.0943851,-0.107602,-0.120712,-0.133704,-0.146563,-0.159278,-0.171836,-0.184224,-0.19643,-0.208443,-0.220249,-0.231839,-0.243199,-0.25432,-0.26519,-0.275797,-0.286133,-0.296186,-0.305947,-0.315407,-0.324554,-0.333382,-0.34188,-0.350041,-0.357857,-0.36532,-0.372422,-0.379156,-0.385516,-0.391496,-0.397089,-0.402291,-0.407096,-0.411498,-0.415495,-0.419082,-0.422255,-0.425011,-0.427348,-0.429263,-0.430755,-0.431821,-0.432462,-0.432675,-0.432462,-0.431821,-0.430755,-0.429263,-0.427348,-0.425011,-0.422255,-0.419082,-0.415495,-0.411498,-0.407096,-0.402291,-0.397089,-0.391496,-0.385516,-0.379156,-0.372422,-0.36532,-0.357857,-0.350041,-0.34188,-0.333382,-0.324554,-0.315407,-0.305947,-0.296186,-0.286133,-0.275797,-0.26519,-0.25432,-0.243199,-0.231839,-0.220249,-0.208443,-0.19643,-0.184224,-0.171836,-0.159278,-0.146563,-0.133704,-0.120712,-0.107602,-0.0943851,-0.0810752,-0.0676853,-0.0542286,-0.0407183,-0.0271679,-0.0135907,0
0,-0.0132308,-0.0264485,-0.0396401,-0.0527927,-0.0658931,-0.0789284,-0.0918859,-0.104753,-0.117516,-0.130164,-0.142683,-0.155061,-0.167286,-0.179346,-0.191229,-0.202923,-0.214418,-0.2257,-0.23676,-0.247586,-0.258168,-0.268495,-0.278557,-0.288344,-0.297846,-0.307055,-0.315961,-0.324554,-0.332828,-0.340773,-0.348382,-0.355646,-0.36256,-0.369116,-0.375308,-0.38113,-0.386575,-0.391639,-0.396316,-0.400602,-0.404493,-0.407985,-0.411074,-0.413757,-0.416032,-0.417897,-0.419349,-0.420387,-0.42101,-0.421218,-0.42101,-0.420387,-0.419349,-0.417897,-0.416032,-0.413757,-0.411074,-0.407985,-0.404493,-0.400602,-0.396316,-0.391639,-0.386575,-0.38113,-0.375308,-0.369116,-0.36256,-0.355646,-0.348382,-0.340773,-0.332828,-0.324554,-0.315961,-0.307055,-0.297846,-0.288344,-0.278557,-0.268495,-0.258168,-0.247586,-0.23676,-0.2257,-0.214418,-0.202923,-0.191229,-0.179346,-0.167286,-0.155061,-0.142683,-0.130164,-0.117516,-0.104753,-0.0918859,-0.0789284,-0.0658931,-0.0527927,-0.0396401,-0.0264485,-0.0132308,0
0,-0.0128579,-0.025703,-0.0385229,-0.0513047,-0.0640358,-0.0767038,-0.0892961,-0.1018,-0.114204,-0.126495,-0.138661,-0.15069,-0.162571,-0.174291,-0.185839,-0.197204,-0.208374,-0.219339,-0.230087,-0.240608,-0.250891,-0.260927,-0.270705,-0.280217,-0.289451,-0.2984,-0.307055,-0.315407,-0.323447,-0.331168,-0.338562,-0.345622,-0.352341,-0.358713,-0.36473,-0.370387,-0.375679,-0.3806,-0.385146,-0.389311,-0.393092,-0.396486,-0.399488,-0.402095,-0.404306,-0.406118,-0.407529,-0.408538,-0.409144,-0.409346,-0.409144,-0.408538,-0.407529,-0.406118,-0.404306,-0.402095,-0.399488,-0.396486,-0.393092,-0.389311,-0.385146,-0.3806,-0.375679,-0.370387,-0.36473,-0.358713,-0.352341,-0.345622,-0.338562,-0.331168,-0.323447,-0.315407,-0.307055,-0.2984,-0.289451,-0.280217,-0.270705,-0.260927,-0.250891,-0.240608,-0.230087,-0.219339,-0.208374,-0.197204,-0.185839,-0.174291,-0.162571,-0.15069,-0.138661,-0.126495,-0.114204,-0.1018,-0.0892961,-0.0767038,-0.0640358,-0.0513047,-0.0385229,-0.025703,-0.0128579,0
0,-0.0124723,-0.0249322,-0.0373676,-0.049766,-0.0621154,-0.0744034,-0.0866181,-0.0987472,-0.110779,-0.122701,-0.134503,-0.146171,-0.157695,-0.169064,-0.180266,-0.19129,-0.202125,-0.212761,-0.223186,-0.233392,-0.243367,-0.253102,-0.262587,-0.271813,-0.280771,-0.289451,-0.297846,-0.305947,-0.313747,-0.321236,-0.328409,-0.335257,-0.341775,-0.347955,-0.353792,-0.359279,-0.364413,-0.369186,-0.373595,-0.377636,-0.381303,-0.384595,-0.387507,-0.390036,-0.392181,-0.393939,-0.395307,-0.396286,-0.396874,-0.39707,-0.396874,-0.396286,-0.395307,-0.393939,-0.392181,-0.390036,-0.387507,-0.384595,-0.381303,-0.377636,-0.373595,-0.369186,-0.364413,-0.359279,-0.353792,-0.347955,-0.341775,-0.335257,-0.328409,-0.321236,-0.313747,-0.305947,-0.297846,-0.289451,-0.280771,-0.271813,-0.262587,-0.253102,-0.243367,-0.233392,-0.223186,-0.212761,-0.202125,-0.19129,-0.180266,-0.169064,-0.157695,-0.146171,-0.134503,-0.122701,-0.110779,-0.0987472,-0.0866181,-0.0744034,-0.0621154,-0.049766,-0.0373676,-0.0249322,-0.0124723,0
0,-0.0120743,-0.0241368,-0.0361754,-0.0481783,-0.0601336,-0.0720297,-0.0838546,-0.0955968,-0.107245,-0.118787,-0.130211,-0.141508,-0.152664,-0.16367,-0.174515,-0.185187,-0.195676,-0.205973,-0.216066,-0.225946,-0.235602,-0.245027,-0.254209,-0.263141,-0.271813,-0.280217,-0.288344,-0.296186,-0.303737,-0.310987,-0.317931,-0.324561,-0.33087,-0.336854,-0.342504,-0.347817,-0.352786,-0.357407,-0.361676,-0.365588,-0.369138,-0.372325,-0.375144,-0.377593,-0.379669,-0.38137,-0.382695,-0.383643,-0.384212,-0.384401,-0.384212,-0.383643,-0.382695,-0.38137,-0.379669,-0.377593,-0.375144,-0.372325,-0.369138,-0.365588,-0.361676,-0.357407,-0.352786,-0.347817,-0.342504,-0.336854,-0.33087,-0.324561,-0.317931,-0.310987,-0.303737,-0.296186,-0.288344,-0.280217,-0.271813,-0.263141,-0.254209,-0.245027,-0.235602,-0.225946,-0.216066,-0.205973,-0.195676,-0.185187,-0.174515,-0.16367,-0.152664,-0.141508,-0.130211,-0.118787,-0.107245,-0.0955968,-0.0838546,-0.0720297,-0.0601336,-0.0481783,-0.0361754,-0.0241368,-0.0120743,0
0,-0.0116645,-0.0233175,-0.0349475,-0.046543,-0.0580926,-0.0695848,-0.0810083,-0.092352,-0.103604,-0.114755,-0.125792,-0.136704,-0.147482,-0.158115,-0.168591,-0.178901,-0.189035,-0.198981,-0.208732,-0.218276,-0.227605,-0.23671,-0.245581,-0.254209,-0.262587,-0.270705,-0.278557,-0.286133,-0.293427,-0.300432,-0.30714,-0.313544,-0.31964,-0.32542,-0.330879,-0.336011,-0.340812,-0.345276,-0.3494,-0.353179,-0.356609,-0.359687,-0.362411,-0.364776,-0.366782,-0.368426,-0.369706,-0.370621,-0.371171,-0.371354,-0.371171,-0.370621,-0.369706,-0.368426,-0.366782,-0.364776,-0.362411,-0.359687,-0.356609,-0.353179,-0.3494,-0.345276,-0.340812,-0.336011,-0.330879,-0.32542,-0.31964,-0.313544,-0.30714,-0.300432,-0.293427,-0.286133,-0.278557,-0.270705,-0.262587,-0.254209,-0.245581,-0.23671,-0.227605,-0.218276,-0.208732,-0.198981,-0.189035,-0.178901,-0.168591,-0.158115,-0.147482,-0.136704,-0.125792,-0.114755,-0.103604,-0.092352,-0.0810083,-0.0695848,-0.0580926,-0.046543,-0.0349475,-0.0233175,-0.0116645,0
0,-0.0112432,-0.0224752,-0.0336851,-0.0448618,-0.0559941,-0.0670712,-0.0780822,-0.089016,-0.099862,-0.11061,-0.121248,-0.131766,-0.142155,-0.152403,-0.162501,-0.172439,-0.182206,-0.191794,-0.201192,-0.210392,-0.219384,-0.228159,-0.23671,-0.245027,-0.253102,-0.260927,-0.268495,-0.275797,-0.282828,-0.289579,-0.296045,-0.302219,-0.308094,-0.313665,-0.318927,-0.323874,-0.328501,-0.332804,-0.336779,-0.340421,-0.343727,-0.346695,-0.34932,-0.3516,-0.353533,-0.355117,-0.356351,-0.357234,-0.357763,-0.35794,-0.357763,-0.357234,-0.356351,-0.355117,-0.353533,-0.3516,-0.34932,-0.346695,-0.343727,-0.340421,-0.336779,-0.332804,-0.328501,-0.323874,-0.318927,-0.313665,-0.308094,-0.302219,-0.296045,-0.289579,-0.282828,-0.275797,-0.268495,-0.260927,-0.253102,-0.245027,-0.23671,-0.228159,-0.219384,-0.210392,-0.201192,-0.191794,-0.182206,-0.172439,-0.162501,-0.152403,-0.142155,-0.131766,-0.121248,-0.11061,-0.099862,-0.089016,-0.0780822,-0.0670712,-0.0559941,-0.0448618,-0.0336851,-0.0224752,-0.0112432,0
0,-0.0108107,-0.0216108,-0.0323895,-0.0431363,-0.0538405,-0.0644915,-0.0750789,-0.0855922,-0.0960211,-0.106355,-0.116584,-0.126698,-0.136687,-0.146542,-0.156251,-0.165806,-0.175198,-0.184417,-0.193454,-0.2023,-0.210946,-0.219384,-0.227605,-0.235602,-0.243367,-0.250891,-0.258168,-0.26519,-0.27195,-0.278441,-0.284658,-0.290595,-0.296244,-0.301601,-0.30666,-0.311417,-0.315866,-0.320004,-0.323825,-0.327328,-0.330507,-0.33336,-0.335884,-0.338076,-0.339935,-0.341459,-0.342645,-0.343493,-0.344003,-0.344173,-0.344003,-0.343493,-0.342645,-0.341459,-0.339935,-0.338076,-0.335884,-0.33336,-0.330507,-0.327328,-0.323825,-0.320004,-0.315866,-0.311417,-0.30666,-0.301601,-0.296244,-0.290595,-0.284658,-0.278441,-0.27195,-0.26519,-0.258168,-0.250891,-0.243367,-0.235602,-0.227605,-0.219384,-0.210946,-0.2023,-0.193454,-0.184417,-0.175198,-0.165806,-0.156251,-0.146542,-0.136687,-0.126698,-0.116584,-0.106355,-0.0960211,-0.0855922,-0.0750789,-0.0644915,-0.0538405,-0.0431363,-0.0323895,-0.0216108,-0.0108107,0
0,-0.0103676,-0.020725,-0.0310619,-0.0413682,-0.0516336,-0.0618481,-0.0720016,-0.082084,-0.0920854,-0.101996,-0.111806,-0.121505,-0.131085,-0.140535,-0.149847,-0.15901,-0.168017,-0.176858,-0.185524,-0.194008,-0.2023,-0.210392,-0.218276,-0.225946,-0.233392,-0.240608,-0.247586,-0.25432,-0.260803,-0.267029,-0.272991,-0.278684,-0.284101,-0.289239,-0.294091,-0.298652,-0.302919,-0.306887,-0.310552,-0.313911,-0.31696,-0.319696,-0.322117,-0.324219,-0.326002,-0.327463,-0.328601,-0.329414,-0.329903,-0.330066,-0.329903,-0.329414,-0.328601,-0.327463,-0.326002,-0.324219,-0.322117,-0.319696,-0.31696,-0.313911,-0.310552,-0.306887,-0.302919,-0.298652,-0.294091,-0.289239,-0.284101,-0.278684,-0.272991,-0.267029,-0.260803,-0.25432,-0.247586,-0.240608,-0.233392,-0.225946,-0.218276,-0.210392,-0.2023,-0.194008,-0.185524,-0.176858,-0.168017,-0.15901,-0.149847,-0.140535,-0.131085,-0.121505,-0.111806,-0.101996,-0.0920854,-0.082084,-0.0720016,-0.0618481,-0.0516336,-0.0413682,-0.0310619,-0.020725,-0.0103676,0
0,-0.00991427,-0.0198188,-0.0297037,-0.0395593,-0.0493759,-0.0591437,-0.0688532,-0.0784947,-0.0880588,-0.097536,-0.106917,-0.116192,-0.125353,-0.13439,-0.143294,-0.152057,-0.16067,-0.169125,-0.177412,-0.185524,-0.193454,-0.201192,-0.208732,-0.216066,-0.223186,-0.230087,-0.23676,-0.243199,-0.249399,-0.255352,-0.261054,-0.266498,-0.271679,-0.276591,-0.281231,-0.285593,-0.289674,-0.293468,-0.296973,-0.300185,-0.3031,-0.305717,-0.308032,-0.310042,-0.311747,-0.313144,-0.314232,-0.31501,-0.315477,-0.315633,-0.315477,-0.31501,-0.314232,-0.313144,-0.311747,-0.310042,-0.308032,-0.305717,-0.3031,-0.300185,-0.296973,-0.293468,-0.289674,-0.285593,-0.281231,-0.276591,-0.271679,-0.266498,-0.261054,-0.255352,-0.249399,-0.243199,-0.23676,-0.230087,-0.223186,-0.216066,-0.208732,-0.201192,-0.193454,-0.185524,-0.177412,-0.169125,-0.16067,-0.152057,-0.143294,-0.13439,-0.125353,-0.116192,-0.106917,-0.097536,-0.0880588,-0.0784947,-0.0688532,-0.0591437,-0.0493759,-0.0395593,-0.0297037,-0.0198188,-0.00991427,0
0,-0.00945115,-0.018893,-0.0283161,-0.0377114,-0.0470694,-0.056381,-0.0656369,-0.074828,-0.0839453,-0.0929798,-0.101922,-0.110765,-0.119497,-0.128112,-0.136601,-0.144954,-0.153165,-0.161224,-0.169125,-0.176858,-0.184417,-0.191794,-0.198981,-0.205973,-0.212761,-0.219339,-0.2257,-0.231839,-0.237749,-0.243424,-0.248859,-0.254049,-0.258988,-0.263671,-0.268094,-0.272252,-0.276142,-0.279759,-0.283101,-0.286162,-0.288942,-0.291436,-0.293642,-0.295559,-0.297184,-0.298516,-0.299554,-0.300295,-0.30074,-0.300889,-0.30074,-0.300295,-0.299554,-0.298516,-0.297184,-0.295559,-0.293642,-0.291436,-0.288942,-0.286162,-0.283101,-0.279759,-0.276142,-0.272252,-0.268094,-0.263671,-0.258988,-0.254049,-0.248859,-0.243424,-0.237749,-0.231839,-0.2257,-0.219339,-0.212761,-0.205973,-0.198981,-0.191794,-0.184417,-0.176858,-0.169125,-0.161224,-0.153165,-0.144954,-0.136601,-0.128112,-0.119497,-0.110765,-0.101922,-0.0929798,-0.0839453,-0.074828,-0.0656369,-0.056381,-0.0470694,-0.0377114,-0.0283161,-0.018893,-0.00945115,0
0,-0.0089787,-0.0179485,-0.0269007,-0.0358262,-0.0447164,-0.0535625,-0.0623558,-0.0710875,-0.079749,-0.0883318,-0.0968275,-0.105228,-0.113524,-0.121708,-0.129772,-0.137708,-0.145508,-0.153165,-0.16067,-0.168017,-0.175198,-0.182206,-0.189035,-0.195676,-0.202125,-0.208374,-0.214418,-0.220249,-0.225864,-0.231256,-0.236419,-0.241349,-0.246041,-0.25049,-0.254692,-0.258643,-0.262338,-0.265775,-0.268949,-0.271857,-0.274498,-0.276867,-0.278964,-0.280785,-0.282329,-0.283594,-0.284579,-0.285284,-0.285707,-0.285848,-0.285707,-0.285284,-0.284579,-0.283594,-0.282329,-0.280785,-0.278964,-0.276867,-0.274498,-0.271857,-0.268949,-0.265775,-0.262338,-0.258643,-0.254692,-0.25049,-0.246041,-0.241349,-0.236419,-0.231256,-0.225864,-0.220249,-0.214418,-0.208374,-0.202125,-0.195676,-0.189035,-0.182206,-0.175198,-0.168017,-0.16067,-0.153165,-0.145508,-0.137708,-0.129772,-0.121708,-0.113524,-0.105228,-0.0968275,-0.0883318,-0.079749,-0.0710875,-0.0623558,-0.0535625,-0.0447164,-0.0358262,-0.0269007,-0.0179485,-0.0089787,0
0,-0.00849738,-0.0169864,-0.0254586,-0.0339057,-0.0423194,-0.0506913,-0.0590131,-0.0672767,-0.075474,-0.0835967,-0.0916369,-0.0995867,-0.107438,-0.115184,-0.122816,-0.130326,-0.137708,-0.144954,-0.152057,-0.15901,-0.165806,-0.172439,-0.178901,-0.185187,-0.19129,-0.197204,-0.202923,-0.208443,-0.213756,-0.218859,-0.223746,-0.228411,-0.232852,-0.237062,-0.241039,-0.244778,-0.248275,-0.251527,-0.254531,-0.257284,-0.259783,-0.262026,-0.264009,-0.265733,-0.267194,-0.268391,-0.269324,-0.269991,-0.270391,-0.270525,-0.270391,-0.269991,-0.269324,-0.268391,-0.267194,-0.265733,-0.264009,-0.262026,-0.259783,-0.257284,-0.254531,-0.251527,-0.248275,-0.244778,-0.241039,-0.237062,-0.232852,-0.228411,-0.223746,-0.218859,-0.213756,-0.208443,-0.202923,-0.197204,-0.19129,-0.185187,-0.178901,-0.172439,-0.165806,-0.15901,-0.152057,-0.144954,-0.137708,-0.130326,-0.122816,-0.115184,-0.107438,-0.0995867,-0.0916369,-0.0835967,-0.075474,-0.0672767,-0.0590131,-0.0506913,-0.0423194,-0.0339057,-0.0254586,-0.0169864,-0.00849738,0
0,-0.00800768,-0.0160075,-0.0239914,-0.0319518,-0.0398805,-0.0477699,-0.0556122,-0.0633996,-0.0711244,-0.0787791,-0.086356,-0.0938476,-0.101247,-0.108546,-0.115738,-0.122816,-0.129772,-0.136601,-0.143294,-0.149847,-0.156251,-0.162501,-0.168591,-0.174515,-0.180266,-0.185839,-0.191229,-0.19643,-0.201438,-0.206246,-0.210851,-0.215248,-0.219433,-0.223401,-0.227148,-0.230672,-0.233967,-0.237032,-0.239863,-0.242457,-0.244812,-0.246925,-0.248795,-0.250419,-0.251796,-0.252924,-0.253803,-0.254431,-0.254809,-0.254934,-0.254809,-0.254431,-0.253803,-0.252924,-0.251796,-0.250419,-0.248795,-0.246925,-0.244812,-0.242457,-0.239863,-0.237032,-0.233967,-0.230672,-0.227148,-0.223401,-0.219433,-0.215248,-0.210851,-0.206246,-0.201438,-0.19643,-0.191229,-0.185839,-0.180266,-0.174515,-0.168591,-0.162501,-0.156251,-0.149847,-0.143294,-0.136601,-0.129772,-0.122816,-0.115738,-0.108546,-0.101247,-0.0938476,-0.086356,-0.0787791,-0.0711244,-0.0633996,-0.0556122,-0.0477699,-0.0398805,-0.0319518,-0.0239914,-0.0160075,-0.00800768,0
0,-0.00751008,-0.0150128,-0.0225006,-0.0299663,-0.0374023,-0.0448015,-0.0521564,-0.0594599,-0.0667047,-0.0738837,-0.0809897,-0.0880159,-0.0949551,-0.101801,-0.108546,-0.115184,-0.121708,-0.128112,-0.13439,-0.140535,-0.146542,-0.152403,-0.158115,-0.16367,-0.169064,-0.174291,-0.179346,-0.184224,-0.18892,-0.19343,-0.197749,-0.201873,-0.205797,-0.209518,-0.213033,-0.216338,-0.219428,-0.222303,-0.224958,-0.227391,-0.229599,-0.231581,-0.233335,-0.234858,-0.236149,-0.237207,-0.238032,-0.238621,-0.238975,-0.239093,-0.238975,-0.238621,-0.238032,-0.237207,-0.236149,-0.234858,-0.233335,-0.231581,-0.229599,-0.227391,-0.224958,-0.222303,-0.219428,-0.216338,-0.213033,-0.209518,-0.205797,-0.201873,-0.197749,-0.19343,-0.18892,-0.184224,-0.179346,-0.174291,-0.169064,-0.16367,-0.158115,-0.152403,-0.146542,-0.140535,-0.13439,-0.128112,-0.121708,-0.115184,-0.108546,-0.101801,-0.0949551,-0.0880159,-0.0809897,-0.0738837,-0.0667047,-0.0594599,-0.0521564,-0.0448015,-0.0374023,-0.0299663,-0.0225006,-0.0150128,-0.00751008,0
0,-0.00700507,-0.0140032,-0.0209876,-0.0279512,-0.0348872,-0.0417888,-0.0486492,-0.0554616,-0.0622192,-0.0689154,-0.0755436,-0.0820973,-0.0885699,-0.0949551,-0.101247,-0.107438,-0.113524,-0.119497,-0.125353,-0.131085,-0.136687,-0.142155,-0.147482,-0.152664,-0.157695,-0.162571,-0.167286,-0.171836,-0.176216,-0.180423,-0.184451,-0.188298,-0.191958,-0.195429,-0.198708,-0.20179,-0.204673,-0.207354,-0.20983,-0.2121,-0.21416,-0.216009,-0.217644,-0.219065,-0.220269,-0.221256,-0.222025,-0.222575,-0.222905,-0.223015,-0.222905,-0.222575,-0.222025,-0.221256,-0.220269,-0.219065,-0.217644,-0.216009,-0.21416,-0.2121,-0.20983,-0.207354,-0.204673,-0.20179,-0.198708,-0.195429,-0.191958,-0.188298,-0.184451,-0.180423,-0.176216,-0.171836,-0.167286,-0.162571,-0.157695,-0.152664,-0.147482,-0.142155,-0.136687,-0.131085,-0.125353,-0.119497,-0.113524,-0.107438,-0.101247,-0.0949551,-0.0885699,-0.0820973,-0.0755436,-0.0689154,-0.0622192,-0.0554616,-0.0486492,-0.0417888,-0.0348872,-0.0279512,-0.0209876,-0.0140032,-0.00700507,0
0,-0.00649314,-0.0129799,-0.0194538,-0.0259085,-0.0323377,-0.0387349,-0.0450939,-0.0514085,-0.0576722,-0.0638791,-0.0700229,-0.0760977,-0.0820973,-0.0880159,-0.0938476,-0.0995867,-0.105228,-0.110765,-0.116192,-0.121505,-0.126698,-0.131766,-0.136704,-0.141508,-0.146171,-0.15069,-0.155061,-0.159278,-0.163339,-0.167238,-0.170972,-0.174537,-0.17793,-0.181148,-0.184186,-0.187043,-0.189716,-0.192201,-0.194496,-0.1966,-0.198509,-0.200223,-0.201739,-0.203056,-0.204172,-0.205087,-0.2058,-0.206309,-0.206615,-0.206717,-0.206615,-0.206309,-0.2058,-0.205087,-0.204172,-0.203056,-0.201739,-0.200223,-0.198509,-0.1966,-0.194496,-0.192201,-0.189716,-0.187043,-0.184186,-0.181148,-0.17793,-0.174537,-0.170972,-0.167238,-0.163339,-0.159278,-0.155061,-0.15069,-0.146171,-0.141508,-0.136704,-0.131766,-0.126698,-0.121505,-0.116192,-0.110765,-0.105228,-0.0995867,-0.0938476,-0.0880159,-0.0820973,-0.0760977,-0.0700229,-0.0638791,-0.0576722,-0.0514085,-0.0450939,-0.0387349,-0.0323377,-0.0259085,-0.0194538,-0.0129799,-0.00649314,0
